Unnamed: 0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,T1,T2,T3,T4,T5,T6,T7,T8,T9,T10,T11,T12,T13,T14,T15,T16,T17,T18,T19,T20,T21,T22,T23,T24,T25,T26,T27,T28,T29,T30,T31,T32,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22,A23,A24,A25,A26,A27,A28,A29,A30,A31,A32,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20,G21,G22,G23,G24,G25,G26,G27,G28,G29,G30,G31,G32
10,51.9357845170045,15.677079635721128,20.2989982223564,9.267048069859383,2.8210895550586983,52.569654264327326,14.341977824464266,20.600720539583076,9.664878490079877,2.822768881545372,50.8719952549223,15.1380545224735,23.5402561385244,8.367388441521548,2.0823056425585498,51.557966497498036,15.945995625513994,20.991773627016027,9.232301027568484,2.2719632224033828,40.2546208438894,13.510030901201393,36.45534709502695,8.294005995316494,1.4859951645656375,43.216472999511005,16.116449855988122,28.181761824820637,10.387907122442009,2.097408197238331,32.74037873675857,11.448039378689973,32.50350659938794,11.787317152813575,37.654388382764395,13.211341156332375,4.843446708701646,40.39992961235279,12.848917452915346,28.197772596895646,13.665869126874107,4.887511210962318,37.570146256303,12.013185449032225,33.875277140475475,12.65821654680811,3.883174607381065,50.89018193001606,15.403915635412394,18.40133516140297,12.518897326738164,2.785669946430611,54.1143533465251,13.54717909403876,14.639717739673118,14.349290434676465,3.349459385086056,27.19026298254148,9.116039883494654,44.41508134144227,17.27173934803897,2.0068764444825034,35.818379708693385,13.098699187035676,38.347919254323116,11.798262711070585,33.87444786631062,13.932334726103619,2.0470354421919867,31.981629115528392,11.50880911243232,40.169150788345306,14.389408739391751,1.951002244302216,53.4687685708698,18.97571875530575,13.802314322979903,11.528184441802091,2.2250139090425054,49.46055191349274,15.242500687260327,21.6934822240521,10.002944643507169,3.6005205316873763,35.529227564152045,12.238200449583195,34.90940027007824,15.320175221230993,2.0029964949556343,40.10679088136642,12.735814757254724,29.97830638582865,13.051509804769909,4.127578170780482,42.8993906876457,14.773931529303127,48.05084714882478,16.57537143734124,20.646117061028225,11.995882808170775,2.7317815446349374,35.713443316384776,11.727487361652805,38.98502620459655,11.873142604541604,1.7009005128241286,38.77306164795292,14.61243136485637,30.748195665319997,13.912246583039105,1.954064738831788,48.68288913597175,16.528381647279552,19.792181867038092,11.579843191381025,3.4167041583298468,47.78259592715538,14.27234758604114,18.96112914656736,14.079387313154154,4.9045400270821125,50.74257154347071,15.305568858939896,18.454279983430407,11.082856784576856,4.4147228295821215,51.59234945679015,19.445724366836508,47.311316609948385,16.28996147106484,19.531203134423908,14.475976732124385,2.391542052438493,49.1023821604722,13.974959366798144,18.40905220893805,15.563864007717733,2.9497422560736526,33.52475684982013,11.619924828919162,35.28518803025764,17.335271248110402,2.23485904289247,38.79232652630332,11.231561764900846,30.289981902874718,17.463589129184626,2.2225406767363944,51.11890820709095,11.594299607550173,13.562144018314733,15.499261519568124,8.225386647476164,54.502369479569815,10.541125687783053,12.427552870007124,15.561830322403472,6.967121640236537,58.82098731048172,9.155334148216339
11,66.73796499296326,11.340099534497948,7.5485104085949715,9.296429331981534,5.076995731962276,66.65182699507736,10.650796317220811,6.523259627115543,10.845949386719964,5.328167673866198,90.1000189595067,5.209978258492623,2.213741270104901,1.7137362051727678,0.7625253067228728,89.68947448416466,5.2568550990450085,2.2628472815639653,1.939392805889964,0.851430329336338,65.82936495454247,11.317251641116975,5.885219790940268,10.477453164725253,6.490710448675038,65.30641760499425,9.894788062504768,5.7806871418344725,11.698443282296871,7.319663908369772,51.128960063445646,19.665037800482406,48.860743147143296,18.887239269682148,18.165681329123824,10.732139190818039,3.3541970632329683,42.80185217489787,17.49421802749044,26.67082378446941,10.317460471954414,2.7156455411880103,40.30607541889765,18.094638281132593,28.53014661323291,10.823538117386011,2.2456015693509466,68.69195681438255,13.654965763317016,7.721359246664754,7.2047034172644695,2.727014758371172,74.057941061355,11.791264788189098,6.086843110756185,5.838333009189648,2.2256180305098883,63.69065769089033,17.034312302012516,8.245451790735437,8.750582267903697,2.2789959484580247,62.54362929818139,14.258368866870539,44.712086786813956,22.050234133094047,19.327207158957503,11.519558741104493,2.390913180030092,44.18653166926121,21.42634505956849,18.193393100665645,13.468367776153851,2.7253623943507628,52.170303015011655,26.121175147139674,10.007293813785404,8.615691089760286,3.0855369343027235,74.27855082956752,10.227011234310432,7.294928748994732,5.848469211733122,2.351039975394531,34.636188379128626,23.531352765299435,26.700643236266576,12.727095887537036,2.4047197317682225,36.6293274488889,20.59638037566535,28.544331084828453,11.448898539798956,2.7810625508188176,80.85157056499341,9.0886508574514,80.80947618045417,8.734343260017098,4.782712709587226,4.3194015737686176,1.3540662761727869,62.309645714026544,18.240622245589744,9.816687238389672,7.696949665216442,1.936095136777373,56.52178751872711,14.150876939459051,9.32783922068393,11.76138707670185,8.238109244428191,68.51073685056474,10.95357316937842,7.024496134841952,9.090859638386677,4.420334206828233,71.34982497137098,10.194581016275377,5.552480666047909,8.467763203046744,4.4353501432588365,67.70899774771433,10.8334744903822,6.6718629248883,9.494217023081466,5.291447813933842,59.43961810564541,18.912968771993448,50.12383584675066,25.215640800956717,12.150387050071346,10.003243872267227,2.5068924299539916,59.04287604092644,21.29053127822422,9.102612800143415,8.215344883970946,2.3486349967347318,41.72492985305888,25.82833375188423,16.50301354085335,13.3764128596833,2.567309994519943,44.67381137726426,22.704652406559138,15.71023338195599,14.265456463054619,2.6458463711658537,82.9810050962174,6.437501507651723,3.6796717670168233,4.544779883536734,2.3570417455774444,87.14789266179693,4.964720978976875,2.411093055494661,3.620567999404282,1.8557253043268507,57.70758560553533,9.626454660513998
12,74.31847053072906,5.3238736668876,6.678928869721707,10.796086705036625,2.8826402276248033,69.10224521403589,6.464926145928465,9.000886727046803,12.302047673453176,3.129894239535825,70.46328862900155,6.1603084812514615,7.223882146972241,13.36784265298182,2.7846780897927843,48.232493454460325,9.866412152296158,14.848707151761529,23.276306546316782,3.77608069516529,69.81794369584821,5.870326114765938,9.589441639158345,12.503576853846779,2.218711696380625,43.82687892256285,10.274594737169435,16.28492053014283,25.807201771269874,3.806404038854964,33.81635883296852,12.0215398397552,36.970860099800696,10.171174059561412,20.84071748978103,27.36609640612325,4.651151944733535,29.43084779050189,10.72900642279185,28.509191147695656,25.38728528717852,5.943669351832254,30.52843643566332,9.683446906393128,23.837961966392825,27.95183837210777,7.99831631944306,63.455869785124925,6.1199046296801285,9.241123319196456,18.04461997452898,3.1384822914692383,43.344894475237055,9.084688979772206,16.054043118661195,26.381253940929614,5.1351194853998425,38.767609430828315,10.863253449712843,18.5470913120356,27.462731463890428,4.359314343532938,33.98736694510925,9.408966933947767,29.2156213222947,11.900137645680198,27.271401288641485,27.0302746140031,4.582565129380424,34.53429479556887,9.187287017704664,22.95167250536309,28.671037231175852,4.655708450187459,51.46534098231877,8.59415158378794,13.762589039893241,21.890159939062734,4.287758454937514,42.29849227893114,10.86836756890959,16.810723672081348,25.560325849373978,4.462090630703818,40.22760261281214,10.005004987725243,21.691154131569114,24.029748704933724,4.0464895629595885,31.64151175589931,10.632748514757557,24.28199112208231,26.5562693279244,6.887479279336728,46.04933572828514,8.776938222643517,39.093585522502224,9.61819788233759,17.23558678681978,29.16155575476828,4.891074053572228,33.07673940443869,12.130127362484096,23.523927520002623,27.019665990210576,4.249539722864366,36.69286269517038,9.922263353069576,20.3168928762137,28.74909752950913,4.318883546037205,78.77681225339809,4.018973521418025,5.352284879601763,9.521689563242328,2.3302397823399006,53.176784448770974,8.309656677600724,13.35332417982904,20.443613509150637,4.716621184648464,71.29951482471151,5.908615725582295,7.957109257235683,11.774239704496374,3.0605204879740966,64.6162085904204,6.619504486605178,46.85905157803605,9.084726757316854,13.628191959871144,25.5859472757406,4.8420824290355835,36.975744652228734,10.174837005897697,18.150602645013578,28.671998850627,6.026816846233253,30.58957132927579,11.216746594779275,24.225820956761865,28.741128356484285,5.22673276269855,35.07185769352686,9.400121101244274,19.861754762999325,29.84680064594255,5.819465796287003,80.68443059320575,3.691223630534116,4.4817805397684785,8.247016302729286,2.8955489337623823,93.072679026212,1.643565082986555,1.529560401770373,2.701817746162956,1.0523777428680623,71.15162797915893,4.534417718556457
13,91.62422986005606,4.379647302789317,1.8320991268909208,1.5361052853443176,0.6279184249197702,91.19769941850538,4.414882681830164,1.9745992481823824,1.706315955834962,0.7065026956472346,89.50212786539312,5.254393251043284,3.3234887174818506,1.550658188826982,0.3693319772546209,90.6718473996192,4.325431500638632,2.887589335325922,1.6237581248807424,0.491373639535105,62.781841741330574,15.954713049987873,13.667439094164374,6.548700237893912,1.047305876623056,70.71238013754892,13.39652329225043,10.222602580450497,4.72991726345818,0.9385767262920742,40.96550061483529,19.390258741515773,47.26704559980739,18.774950551536246,24.395252756449715,8.439237789429358,1.123513302776994,46.031594276413706,16.509916779741758,26.528736531761798,9.455055525643543,1.4746968864392485,46.419834862284716,16.267302878700043,25.28735077361856,10.521546318844203,1.5039651665522098,81.29790985008914,9.313722191994943,5.7967096158958915,2.8822145226990923,0.7094438193212232,80.68256291765256,8.151914654292884,6.398284398559183,3.635879870129928,1.1313581593656998,55.39807239914985,15.07857093136393,17.843043657771858,9.965898171834805,1.7144148398795065,64.20521405041833,13.315522913837727,37.896650986959855,18.80145974561135,31.82757151112237,10.111013668913783,1.36330408739293,49.42343524738565,16.92024196281662,21.462436736008684,10.472686915382193,1.7211991384072305,80.1465835422586,10.025964151065944,5.933270976512847,2.9789711083141563,0.9152102218483776,83.72902403352688,7.107105394121323,5.811918343397249,2.6219342813302946,0.7300179476238373,47.467609133268745,19.731234778036498,22.665290358004235,8.727298686362005,1.4085670443286005,49.32290748129624,16.811970306282536,22.967207285580958,9.401960459541787,1.4959544672986107,77.25589220864241,10.032463675540708,78.76627065249386,8.942945073610625,7.8287309411346975,3.606240366746456,0.8558129660140344,44.82183988189587,19.27545240666748,24.643386790241536,9.874767145831887,1.3845537753632238,59.16939499987478,15.949887275532957,15.924784341121965,7.450321936772585,1.5056114466979515,89.64468722359436,5.144508332107954,2.8156202308120366,1.7626341418731744,0.6325500716123009,88.32844675445482,5.290916703057738,3.1390835533669623,2.350562437735454,0.8909905513852093,91.12547097006781,4.502494771436352,1.9998146135613135,1.6676671188673406,0.7045525260669899,86.81233718193481,6.538529499747048,69.31109540219542,15.409701609683413,9.224969214367263,4.804940008598941,1.2492937651547311,66.7478249500178,14.819592135457265,10.712021947845434,6.0047120900075805,1.715848876671646,41.96186500998575,17.181519432190825,30.28872237082907,9.313084447756168,1.2548087392380498,50.08237061707414,16.35649125746849,20.788657765256172,10.597985992530688,2.1744943676705177,92.5602586737842,3.9675688720432793,1.3861437379061852,1.4142732915777765,0.6717554246886904,93.55074227904998,3.612054198244853,1.1648820483993243,1.1445359670929929,0.5277855072130517,52.29915934652997,14.465733298430386
14,84.12206216830658,5.283362042248901,6.670556416627508,2.9082000281186713,1.0158193446983237,77.79773907304019,5.567989519167014,10.770594956184397,4.32791487432783,1.5357615772802728,79.2572464096102,5.814154626757207,11.112694181117408,3.0932361184582478,0.7226686640568242,73.73089715766895,6.247800770567451,15.399076347693772,3.6722119601595336,0.9500137639106636,38.89874929020559,13.929048027471516,35.1865941250337,9.91949327663352,2.066115280655525,43.869213178925044,12.36986800984733,33.53192200827217,8.815910180010126,1.413086622945264,32.719885510404445,10.353172775850524,32.155418595234984,10.813231762400381,48.553371478754066,7.619816792183615,0.8581613714273741,34.31846082262302,7.285537416954888,48.042587604187965,8.747800949067104,1.6056132071668423,34.252093194962804,8.139345468821139,48.09658001997962,8.645602960298758,0.8663783559377083,58.53517176151845,8.842202771331607,23.62284769631845,7.479299928604036,1.5204778422273326,60.326523399337546,7.4486091419323,23.55211464906158,6.698526590811884,1.9742262188564208,27.616248296363896,11.370844389894874,47.90463802692985,11.71839966111574,1.3898696256953886,36.243433891752964,12.956836297469854,30.618866381824926,7.460827257492535,52.38309056634372,8.653737448239907,0.883478346098808,29.413361524079583,8.350951607788362,54.53631625376497,7.0389581986821215,0.6604124156847696,57.13243568395511,7.11873289466229,27.701753490451146,6.651808077605195,1.3952698533264114,81.31150269379413,7.051683977464403,4.599215415843826,4.835352915673973,2.202244997223296,33.655752877179545,5.7949651219328455,53.23996227248807,6.634672527446309,0.6746472009531145,36.14405903980008,7.6931520868315175,45.75789892319013,9.143073402843996,1.2618165473341678,51.553210534325856,11.755146795300615,49.48305661377445,10.509844714435523,30.608253586370395,7.935875331094298,1.4629697543255649,30.589463026997407,11.757231122082008,46.14320364910503,10.379943346108453,1.1301588557074007,33.686090038285535,11.561036716421686,44.546524751651724,9.049704967517064,1.156643526124368,92.09912164577305,2.227247415775334,3.990999321630724,1.3234123863000589,0.35921923052100607,81.61836081708242,4.215483382250373,9.641791297371023,3.3707659692596366,1.1535985340360275,86.96725850241056,3.75610051733836,5.989044732477901,2.4367784250729647,0.8508178227002302,92.279915790252,1.7069911857168503,52.33054691629033,9.155751310894114,28.484519455423627,8.580080136811874,1.4491021805797022,46.57424022922986,9.150131603747246,33.7047333348215,8.8487052982487,1.7221895339523792,27.45582391556607,6.895833602385881,56.08631434434324,8.639356826590607,0.9226713111143838,31.935322855498057,8.252338997107243,51.141792244855004,7.696887978081536,0.9736579244577148,88.99854993165846,4.896900331198656,2.620935808333709,2.5031013704649445,0.98051255834435,90.6102926731148,3.2493387872801933,2.5318451928939827,2.6511623287247583,0.9573610179861416,51.263510477231144,13.509445263140087
15,68.82505484861471,11.272454533918841,9.762630553944376,7.1080201836548245,3.0318398798672015,74.05604975580879,9.662509147520987,6.82519289508451,6.384444590871309,3.0718036107138036,68.82646038798809,14.2782079955211,5.4565812461559435,6.725957986768818,4.712792383566104,82.73699553883883,8.226672558710666,3.2960131320575963,3.0920023538316346,2.648316416561173,61.286449235046405,12.369436899545093,6.834828604232238,11.590412486803405,7.918872774372799,55.02115922516275,10.932393920095858,6.041680883575776,15.491040163230467,12.513725807934975,53.22183253470798,17.99784477663221,50.67398798559357,17.530185656068625,18.37525551584264,10.229199909066743,3.1913709334285327,46.606090541898965,12.747051241872187,27.499966451380487,11.200531436429202,1.9463603284195503,46.688960667477204,14.518790172231906,25.25575074439197,11.446499948628738,2.089998467270219,65.53857644234384,13.227562337419672,7.254091514809033,7.937195066892987,6.0425746385344095,66.34538657989276,11.263803811544467,6.485065907412786,8.210901055118407,7.694842646031934,48.07824543222471,13.260588871531382,8.51276859989226,13.656770377691116,16.491626718660775,38.439180952583655,11.77369162901937,55.939155938263035,14.937729709303625,16.833151292940688,9.150494222051297,3.139468837441306,54.02275884967518,13.321003618074675,20.631255441524765,9.14856235341215,2.8764197373129305,64.78597473102646,15.311033839629454,9.379896363761995,7.362386188021626,3.160708877560407,70.60950389547034,10.945948958786119,7.7621374218196,6.823997675237267,3.85841204868689,56.69722999122837,13.945982188970804,18.32611378265685,8.488480373080474,2.5421936640638023,47.267394518753434,13.934720906735894,25.476003594311408,11.189234310133688,2.1326466700655993,70.18006620628083,11.14867335574173,62.581179489913026,5.618581564830893,3.056471586580108,9.98078619991261,18.76298115876365,52.33412491138479,17.037670033650752,12.343127244738145,12.087407985664074,6.197669824562098,83.28614178015216,5.535676188893564,4.07383440079904,4.0468594633107875,3.057488166844281,72.77808434947211,11.546478100678769,7.451936134035531,5.678964941150303,2.5445364746632193,74.58038349702633,9.513313883841452,5.939391961400824,6.546079972427472,3.4208306853037627,72.39563707948624,10.30363899986396,7.5765282012549635,6.715915469837529,3.0082802495573087,69.40461074336042,12.20544530683316,61.31469013452882,15.370704592613244,8.24422810639639,8.934978945430437,6.135398221030903,56.36554514855739,15.44820337509523,8.992823343429587,9.467129250983033,9.726298881935131,57.15253122843316,15.02527678798818,14.71689318715916,8.878092830180512,4.22720596623911,52.73233709329924,14.331694902789664,19.36103051805905,9.59051570290335,3.984421782949065,77.52564162588321,8.218945252823854,6.658949716166804,5.321407806732479,2.2750555983936342,78.59030771423664,8.275331574619232,4.989025371935533,5.595195825704062,2.550139513504877,62.140511317464856,10.939539793169722
16,52.71797309012359,14.526718401922018,10.372445096409807,13.52848437128574,8.854379040258868,42.338968295844225,9.97902318268685,8.924493766666453,23.523103308698172,15.23441144610436,45.90082786653874,19.606346644730515,10.736962188527489,15.714991963847542,8.040871336355739,45.130913713601856,17.04151093758925,10.166937414000008,18.377991952891442,9.282645981917208,33.43717240999465,17.198392797788927,14.951266655859593,22.790890437591433,11.622277698765672,31.006609086638328,18.372586318452306,15.55792231269433,26.273356163035512,8.789526119179662,35.61501753852362,21.27285777677471,42.00033328008658,20.45412040155612,24.26992924015344,10.526231112783536,2.749385965420521,36.24217077170876,17.655583887966742,31.848621272304825,9.978493828910056,4.2751302391090205,36.98210338893092,18.488531108598565,27.80972924584855,12.04620446727164,4.673431789350256,32.41816990351506,12.586002517391725,7.861065954555332,29.993339087395487,17.141422537142276,25.58310007232575,9.764273929621707,8.29486525732205,32.90322114986405,23.45453959086637,44.37302529855947,14.894496334693349,16.970345530591857,15.34913606389173,8.41299677226368,46.070060558870686,17.411539585925368,37.457598672392294,20.044947882195792,31.682203573709067,8.772660756257034,2.042589115445828,40.0045728295909,18.85489878413984,27.73930555534412,11.289069157200911,2.1121536737241198,57.50873613076911,16.414573663111156,11.030308505673618,10.299094409114826,4.747287291330975,33.25263555789502,16.15159050888706,21.107457466952955,19.484722418405347,10.00359404785975,43.273564065860654,19.190261210526828,27.51821696880869,8.327942276564794,1.6900154782390628,35.198451728947745,17.840557948262802,30.600202011225104,11.46377585952607,4.897012452038611,27.831229568454685,14.16003679497314,30.97932711331775,15.896177001854024,11.684257624258056,25.791841738218093,15.648396522352257,35.266892144833754,18.9687223299213,25.369070045174194,14.255863469042499,6.13945201102836,37.31184102508876,19.007643836037182,22.302197050694623,17.316070905880256,4.0622471822990125,17.66911244182139,7.054464271659369,5.8724344947596725,41.409248999651965,27.99473979210741,23.64083026828403,7.325934321841478,6.0777688558534635,36.38353909826376,26.57192745575743,46.023124363719795,12.118442735783672,9.630633177210477,19.40674061395115,12.821059109334776,47.39266639921523,15.871641313970914,47.05369087929881,17.852929984748172,10.291985969243,17.413227255386886,7.3881659113229725,41.51544074976466,17.57611012034878,14.916459346885429,18.7528908184739,7.239098964527007,40.13054598045164,16.811255885991038,31.059438005484733,9.708442101406824,2.2903180266657013,47.78819755596128,16.34846698058833,23.21181256101532,10.583105584571383,2.068417317863893,34.91941367438927,8.2220147754922,9.899221216454825,28.227762930077905,18.73158740358604,75.41388183942519,5.686786924125928,4.042025985395726,8.86549651090229,5.991808740150762,61.96810185806442,7.282525493538302
17,62.62806295744403,18.44016120638586,11.770132660870178,5.756601828336072,1.4050413469640448,68.38839914623311,15.067572247770235,9.440723309094436,5.679031240015461,1.4242740568867172,37.467397873946254,35.4708491229613,20.188473690139045,5.895437108413831,0.9778422045395644,43.71517907379208,28.577340295753878,20.27079309426037,6.439348467874456,0.9973390683190264,20.980111733440747,40.01229504705898,31.02973177575008,7.117723556724894,0.8601378870250885,25.81201453411273,32.05905398181363,33.49679958951858,7.6052972193826385,1.0268346751727009,17.67117474876246,32.52478111875624,20.711121215565754,27.805145305516486,38.20343757849625,11.69754277479733,1.5827531256237266,28.02576080839604,24.944722813930372,32.90481154017855,12.319629488593565,1.8050753489014693,28.78977139883069,23.195285565575773,31.571073624306603,14.394016150192124,2.049853261095108,36.99096628362117,31.94055592099513,21.997466927932148,7.709271949489893,1.3617389179618702,39.513734229365994,28.457790457350225,21.661572850884166,8.855828756571098,1.5110737058286006,21.832167012427934,33.87045729124363,34.95086352758866,8.105606340199179,1.2409058285405827,19.06296411902997,26.282874032006703,23.420243604523872,27.485840980570305,38.68396783630511,9.321326528660325,1.0886210499403952,21.73010984997403,21.996628258470093,42.79155582794536,12.059612827301555,1.4220932363086554,39.389498623467496,26.91497509132812,24.28404377901074,7.922628902340929,1.4888536038533258,29.175296456435,33.280372903880895,30.18265639051484,6.3371458483522645,1.0245284008166529,30.255244434489907,24.719669615721266,35.746612805495204,8.430029116735172,0.8484440275583249,30.164747589938397,24.624676045835933,30.318124411190013,12.885182458144012,2.0072694948916694,25.658749206674017,40.30484975589322,29.65604224993823,31.2782725159056,30.30577401523201,7.5960498719638005,1.1638613469606898,19.98710531625722,31.814763439849052,38.623507195426335,8.570515577269582,1.0041084711977266,17.63496326162186,27.710692548067176,43.359878184038436,10.11651458062625,1.1779514256462742,54.320751092204645,23.03865061966329,15.435375512034136,5.94605728900439,1.2591654870935256,54.809884839734146,21.94891404507077,14.856602917836714,7.007890863909711,1.3767073334485085,61.89853402681798,18.676781993986204,11.847808864134278,6.0430721039726745,1.5338030110890064,52.18202582444027,23.389665833050238,32.229587810179545,30.61278136342206,26.208957994362564,9.33882730587567,1.609845526160368,32.32144592121864,28.637103239483746,26.651531517967854,10.470214829083787,1.9197044922460125,23.135028968047163,25.750072717921626,41.2733237066985,8.818430060303337,1.023144547029394,22.789105588873248,20.442818336992925,46.3083151158821,9.352113713636763,1.1076472446149481,73.36782450767164,10.819982932581189,7.547004623901299,6.599259520738348,1.665928415107178,82.45067807154804,7.329485027312138,4.726337881831408,4.4838728701467065,1.0096261491615854,81.08880751029999,6.683447421214068
18,76.39159900238175,8.560106458590083,5.467360706695938,6.599573596996906,2.9813602353351367,73.18486515936901,9.20848831168399,5.125282221464183,8.238547661377442,4.242816646105481,66.06642478641675,13.936477791853152,9.846714284832514,7.1222035688895415,3.0281795680081007,55.2368738216634,21.957128385476803,12.158510725120996,8.790200339246189,1.8572867284923416,35.350320080851624,26.20125956864323,27.73407484714416,7.948017702978593,2.766327800382723,43.5807119165865,20.963488116273147,21.68192666222705,9.9922784572597,3.781594847653323,33.13430049453342,28.489573780542173,41.99897106157378,22.702938288161672,27.52200434191873,6.376559225578812,1.399527082767139,45.74837094338936,21.417047306572307,26.16044766665768,5.628015692709587,1.0461183906716858,49.10141692102268,19.250427131881143,24.453356206950595,5.8922844149045766,1.3025153252407395,65.25909581794362,15.20858254378333,10.079863323419533,7.334708127947258,2.1177501869060817,61.611695867794026,18.354885088967084,8.460992134770322,8.8534077360305,2.719019172438054,34.28587891739902,29.816219936540016,26.69805854224705,7.91001729181996,1.2898253119944092,46.240684972445685,25.880150933987483,34.33842435747069,27.07841438577707,31.377478450004386,6.317826240083108,0.8878565666648406,43.103103539956884,21.517375758739057,27.61222272534023,6.7458320995855905,1.0214658763783109,62.52328193905049,19.836729105763858,8.589320453485197,7.092763456837067,1.957905044863506,64.2176516902543,12.59081307052855,13.700052679586804,7.624491516096352,1.8669910435338417,41.19503309934514,20.416602016316872,30.344161682712738,7.119195555451842,0.9250076461733671,49.400467169291886,19.379424844345795,24.431759091725134,5.620040950116247,1.1683079445213416,46.28794463517313,21.763816839671655,47.246541564922744,25.57497902846968,15.746709691513367,9.920234083991136,1.5115356311028716,26.30646968445911,31.49622125880108,35.38789700317004,6.020208801306418,0.7892032522634765,43.184359399440034,24.15902056973471,25.034163432903018,6.694631482269133,0.927825115653196,75.69724204741514,9.663702174131759,6.477651285356371,5.752830102415659,2.408574390682076,64.16665416891753,14.494772495155,7.59941654802248,9.385753686362918,4.353403101542215,76.14709069589351,8.82175451695198,5.192655655349773,6.652167025607739,3.1863321061969505,71.19448420170866,13.086860396215815,61.252999163261634,18.444073576587922,11.479247703768001,7.106609489331733,1.7170700670510557,52.69555557112238,25.064902950241052,10.90956780457608,9.410540367093487,1.9194333069672969,37.496806583154296,25.15998224325173,28.573907944659158,7.689677205218,1.0796260237163182,57.17661959763646,16.355653301494463,19.28413803388572,6.3093392405302735,0.8742498264531482,70.17036525955169,10.706102149272608,4.9686963957850345,8.937199610598936,5.217636584791765,83.9405033068788,6.697349013090639,2.6414595617182948,4.328828763489088,2.3918593548231404,70.1647726831403,9.922143835271076
19,98.18740907039083,0.6449457102428202,0.485779915483673,0.4774880374040064,0.2043772664782409,98.22869631688637,0.3925744907350728,0.5152613422015969,0.5664679721257149,0.29699987805064004,99.63149623464692,0.13916536655090864,0.08847878295031357,0.09715329647406903,0.043706319377930895,99.57094647653246,0.16192504654908454,0.09337637669214426,0.117385973715709,0.05636612651042179,99.09603760723364,0.1833702357537388,0.22576059784818506,0.3552245168949708,0.13960704226915344,98.56929800019545,0.26973170274733554,0.25720910424128,0.5602153882859555,0.343545804530283,88.9669331422235,1.980418921210306,97.00409397659305,0.6502428726720247,0.9529953649954571,1.042366791091608,0.3503009946479747,88.03422823693843,1.953079012409592,5.526751307561249,3.3537789522795745,1.132162490810758,93.86305291244145,1.1062971054965869,2.8033979024195617,1.8243925409316968,0.4028595387105023,90.81995890494908,3.49856406670342,2.0316123339989645,2.5268370048879376,1.1230276894604048,91.54307742950459,3.203596030065872,1.796634813746236,2.3993273652663296,1.057364361417051,94.75839115261394,1.1901792783668614,2.1688782906558064,1.3182014033633105,0.5643498749995965,77.55490007672934,3.7609392759287887,82.19223783068068,3.128817369785169,9.13461230711697,4.415903806409178,1.1284286860077408,78.38768743569094,4.919255010774787,8.162768034757569,6.675921915607608,1.8543676031691063,95.77587850462952,1.8860656979819372,0.9700577875313292,0.9800993295248752,0.3878986803322457,90.47625910600858,1.64855723694415,4.576477437507153,2.495250668293292,0.8034555512465491,83.66116920193389,3.859239133474228,7.652311022171589,3.8030738344387713,1.024206807981637,91.50812523413092,1.4482557523787238,4.034705869422286,2.3269985506767417,0.6819145933915544,99.49457999048613,0.11949989221028592,99.20883150858744,0.2120294272445157,0.17492903784094252,0.24750056318343436,0.1567094631434055,87.86567431745821,2.4514963907669047,5.387444472958671,3.3106752294130377,0.9847095894031522,97.73529933542484,0.5082939148417365,0.6387328243292479,0.7511883184204645,0.3664856069836703,97.36854647546551,1.0213722588325087,0.6070744919885592,0.6955935250949454,0.3074132486183249,96.36506997061636,0.9024532353516228,0.8213235495850438,1.2326097394073423,0.6785435050392362,91.76533489729637,1.7817611666285105,2.5999335924745512,2.622932268571334,1.2300380750292363,99.58226751260256,0.1640943263873254,84.72264638924244,5.8299209190504255,3.9029446655183353,3.8074797697697775,1.7370082564190246,81.6672271237793,6.534021948366947,4.296840065414727,5.238843031588439,2.2630678308505736,66.31654933748982,7.4469200229367125,16.85345778292772,7.291377774024402,2.091695082621523,71.36093952017144,6.308205191661467,12.244846125748513,7.702600732462622,2.383408429955728,91.31509951105123,3.6051080483313056,2.2625419628262016,2.0327732326270143,0.7844772451638593,97.27428038708841,1.0700116547311562,0.5595557944645927,0.7229764590786754,0.3731757046374423,47.24490253740428,5.516274006400079
